"date","activeEnergy","cepa","cepb","cepc","AVGpS","AVGqS","AVGsS","FPS","AVGpA","AVGpB","AVGpC","AVGqA","AVGqB","AVGqC","AVGsA","AVGsB","AVGsC","offPeak cepa","offPeak cepb","offPeak cepc","offPeak activeEnergy","offPeak invoice value","offPeak invoice activeEnergy","offPeak invoice currency","offPeak invoice tarrif","offPeak invoice flag","invoice value","invoice tariff","invoice currency","invoice flag value","invoice flag flag","invoice taxes icms","invoice taxes pis","invoice taxes cofins","invoice tarrif"
"01/03/2017 00:00:00",9736,2696,5273,1767,,,,,,,,,,,,,,2696,5273,1767,9736,5.452160000000001,9.736,"R$",0.56,,5.452160000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 01:00:00",11733,3608,6011,2114,,,,,,,,,,,,,,3608,6011,2114,11733,6.570480000000001,11.733,"R$",0.56,,6.570480000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 02:00:00",9170,2498,5094,1578,,,,,,,,,,,,,,2498,5094,1578,9170,5.1352,9.17,"R$",0.56,,5.1352,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 03:00:00",11795,3525,6087,2183,,,,,,,,,,,,,,3525,6087,2183,11795,6.605200000000001,11.795,"R$",0.56,,6.605200000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 04:00:00",9227,2532,5151,1544,,,,,,,,,,,,,,2532,5151,1544,9227,5.167120000000001,9.227,"R$",0.56,,5.167120000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 05:00:00",8965,2434,4936,1595,,,,,,,,,,,,,,2434,4936,1595,8965,5.0204,8.965,"R$",0.56,,5.0204,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 06:00:00",9402,2647,5229,1526,,,,,,,,,,,,,,2647,5229,1526,9402,5.2651200000000005,9.402,"R$",0.56,,5.2651200000000005,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 07:00:00",11806,3581,6008,2217,,,,,,,,,,,,,,3581,6008,2217,11806,6.61136,11.806,"R$",0.56,,6.61136,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 08:00:00",92327,35708,28443,28176,,,,,,,,,,,,,,35708,28443,28176,92327,51.703120000000006,92.327,"R$",0.56,,51.703120000000006,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 09:00:00",202586,79605,60500,62481,,,,,,,,,,,,,,79605,60500,62481,202586,113.44816000000002,202.586,"R$",0.56,,113.44816000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 10:00:00",225952,87571,68944,69437,,,,,,,,,,,,,,87571,68944,69437,225952,126.53312000000001,225.952,"R$",0.56,,126.53312000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 11:00:00",259609,102205,78783,78621,,,,,,,,,,,,,,102205,78783,78621,259609,145.38104,259.609,"R$",0.56,,145.38104,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 12:00:00",264522,103033,81091,80398,,,,,,,,,,,,,,103033,81091,80398,264522,148.13232000000002,264.522,"R$",0.56,,148.13232000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 13:00:00",269691,104390,83328,81973,,,,,,,,,,,,,,104390,83328,81973,269691,151.02696,269.691,"R$",0.56,,151.02696,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 14:00:00",268806,104084,82742,81980,,,,,,,,,,,,,,104084,82742,81980,268806,150.53136,268.806,"R$",0.56,,150.53136,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 15:00:00",269172,104314,83109,81749,,,,,,,,,,,,,,104314,83109,81749,269172,150.73632000000003,269.172,"R$",0.56,,150.73632000000003,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 16:00:00",268889,104574,82828,81487,,,,,,,,,,,,,,104574,82828,81487,268889,150.57784,268.889,"R$",0.56,,150.57784,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 17:00:00",266366,102513,82562,81291,,,,,,,,,,,,,,102513,82562,81291,266366,149.16496,266.366,"R$",0.56,,149.16496,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 18:00:00",270185,104120,84010,82055,,,,,,,,,,,,,,104120,84010,82055,270185,151.30360000000002,270.185,"R$",0.56,,151.30360000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 19:00:00",270167,102996,84467,82704,,,,,,,,,,,,,,102996,84467,82704,270167,151.29352,270.167,"R$",0.56,,151.29352,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 20:00:00",270254,103436,84073,82745,,,,,,,,,,,,,,103436,84073,82745,270254,151.34224000000003,270.254,"R$",0.56,,151.34224000000003,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 21:00:00",267692,102853,81729,83110,,,,,,,,,,,,,,102853,81729,83110,267692,149.90752,267.692,"R$",0.56,,149.90752,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 22:00:00",232395,88520,72619,71256,,,,,,,,,,,,,,88520,72619,71256,232395,130.14120000000003,232.395,"R$",0.56,,130.14120000000003,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"01/03/2017 23:00:00",29227,10529,11507,7191,,,,,,,,,,,,,,10529,11507,7191,29227,16.367120000000003,29.227,"R$",0.56,,16.367120000000003,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 00:00:00",9131,3343,3895,1893,,,,,,,,,,,,,,3343,3895,1893,9131,5.113360000000001,9.131,"R$",0.56,,5.113360000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 01:00:00",9137,3428,3824,1885,,,,,,,,,,,,,,3428,3824,1885,9137,5.116720000000001,9.137,"R$",0.56,,5.116720000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 02:00:00",8862,3297,3753,1812,,,,,,,,,,,,,,3297,3753,1812,8862,4.962720000000001,8.862,"R$",0.56,,4.962720000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 03:00:00",11892,4398,4858,2636,,,,,,,,,,,,,,4398,4858,2636,11892,6.6595200000000006,11.892,"R$",0.56,,6.6595200000000006,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 04:00:00",14197,5260,5757,3180,,,,,,,,,,,,,,5260,5757,3180,14197,7.9503200000000005,14.197,"R$",0.56,,7.9503200000000005,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 05:00:00",13358,5053,5323,2982,,,,,,,,,,,,,,5053,5323,2982,13358,7.480480000000001,13.358,"R$",0.56,,7.480480000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 06:00:00",9074,3405,3778,1891,,,,,,,,,,,,,,3405,3778,1891,9074,5.081440000000001,9.074,"R$",0.56,,5.081440000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 07:00:00",14102,5237,5647,3218,,,,,,,,,,,,,,5237,5647,3218,14102,7.897120000000001,14.102,"R$",0.56,,7.897120000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 08:00:00",16565,6394,6164,4007,,,,,,,,,,,,,,6394,6164,4007,16565,9.276400000000002,16.565,"R$",0.56,,9.276400000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 09:00:00",216718,86609,66540,63569,,,,,,,,,,,,,,86609,66540,63569,216718,121.36208,216.718,"R$",0.56,,121.36208,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 10:00:00",217271,87227,66080,63964,,,,,,,,,,,,,,87227,66080,63964,217271,121.67176,217.271,"R$",0.56,,121.67176,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 11:00:00",216330,86360,66084,63886,,,,,,,,,,,,,,86360,66084,63886,216330,121.14480000000002,216.33,"R$",0.56,,121.14480000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 12:00:00",221172,88526,67416,65230,,,,,,,,,,,,,,88526,67416,65230,221172,123.85632000000001,221.172,"R$",0.56,,123.85632000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 13:00:00",220849,87593,68113,65143,,,,,,,,,,,,,,87593,68113,65143,220849,123.67544000000001,220.849,"R$",0.56,,123.67544000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 14:00:00",225769,89387,70148,66234,,,,,,,,,,,,,,89387,70148,66234,225769,126.43064000000001,225.769,"R$",0.56,,126.43064000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 15:00:00",227610,90065,70884,66661,,,,,,,,,,,,,,90065,70884,66661,227610,127.46160000000002,227.61,"R$",0.56,,127.46160000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 16:00:00",234038,91697,72747,69594,,,,,,,,,,,,,,91697,72747,69594,234038,131.06128,234.038,"R$",0.56,,131.06128,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 17:00:00",244599,96060,76951,71588,,,,,,,,,,,,,,96060,76951,71588,244599,136.97544000000002,244.599,"R$",0.56,,136.97544000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 18:00:00",244656,94642,78220,71794,,,,,,,,,,,,,,94642,78220,71794,244656,137.00736,244.656,"R$",0.56,,137.00736,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 19:00:00",248481,96675,77616,74190,,,,,,,,,,,,,,96675,77616,74190,248481,139.14936,248.481,"R$",0.56,,139.14936,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 20:00:00",242273,94492,74632,73149,,,,,,,,,,,,,,94492,74632,73149,242273,135.67288000000002,242.273,"R$",0.56,,135.67288000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 21:00:00",217336,84028,68683,64625,,,,,,,,,,,,,,84028,68683,64625,217336,121.70816000000002,217.336,"R$",0.56,,121.70816000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 22:00:00",43106,14390,18898,9818,,,,,,,,,,,,,,14390,18898,9818,43106,24.139360000000003,43.106,"R$",0.56,,24.139360000000003,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"02/03/2017 23:00:00",13611,3571,7564,2476,,,,,,,,,,,,,,3571,7564,2476,13611,7.622160000000001,13.611,"R$",0.56,,7.622160000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 00:00:00",28858,9513,13156,6189,,,,,,,,,,,,,,9513,13156,6189,28858,16.160480000000003,28.858,"R$",0.56,,16.160480000000003,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 01:00:00",27387,9044,12464,5879,,,,,,,,,,,,,,9044,12464,5879,27387,15.336720000000001,27.387,"R$",0.56,,15.336720000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 02:00:00",33361,11321,14502,7538,,,,,,,,,,,,,,11321,14502,7538,33361,18.68216,33.361,"R$",0.56,,18.68216,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 03:00:00",35443,12069,15351,8023,,,,,,,,,,,,,,12069,15351,8023,35443,19.84808,35.443,"R$",0.56,,19.84808,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 04:00:00",32423,10916,14172,7335,,,,,,,,,,,,,,10916,14172,7335,32423,18.15688,32.423,"R$",0.56,,18.15688,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 05:00:00",11744,3239,6567,1938,,,,,,,,,,,,,,3239,6567,1938,11744,6.57664,11.744,"R$",0.56,,6.57664,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 06:00:00",9492,2516,5431,1545,,,,,,,,,,,,,,2516,5431,1545,9492,5.315520000000001,9.492,"R$",0.56,,5.315520000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 07:00:00",9674,2465,5707,1502,,,,,,,,,,,,,,2465,5707,1502,9674,5.41744,9.674,"R$",0.56,,5.41744,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 08:00:00",109547,42755,34667,32125,,,,,,,,,,,,,,42755,34667,32125,109547,61.346320000000006,109.547,"R$",0.56,,61.346320000000006,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 09:00:00",199170,79558,60710,58902,,,,,,,,,,,,,,79558,60710,58902,199170,111.5352,199.17,"R$",0.56,,111.5352,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 10:00:00",232975,91919,73166,67890,,,,,,,,,,,,,,91919,73166,67890,232975,130.466,232.975,"R$",0.56,,130.466,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 11:00:00",233651,92354,73443,67854,,,,,,,,,,,,,,92354,73443,67854,233651,130.84456000000003,233.651,"R$",0.56,,130.84456000000003,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 12:00:00",236126,92559,74467,69100,,,,,,,,,,,,,,92559,74467,69100,236126,132.23056000000003,236.126,"R$",0.56,,132.23056000000003,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 13:00:00",238234,93451,75054,69729,,,,,,,,,,,,,,93451,75054,69729,238234,133.41104,238.234,"R$",0.56,,133.41104,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 14:00:00",239855,94337,75541,69977,,,,,,,,,,,,,,94337,75541,69977,239855,134.3188,239.855,"R$",0.56,,134.3188,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 15:00:00",239137,94342,75309,69486,,,,,,,,,,,,,,94342,75309,69486,239137,133.91672000000003,239.137,"R$",0.56,,133.91672000000003,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 16:00:00",238386,94234,74537,69615,,,,,,,,,,,,,,94234,74537,69615,238386,133.49616,238.386,"R$",0.56,,133.49616,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 17:00:00",240171,94470,75523,70178,,,,,,,,,,,,,,94470,75523,70178,240171,134.49576000000002,240.171,"R$",0.56,,134.49576000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 18:00:00",231480,91034,71760,68686,,,,,,,,,,,,,,91034,71760,68686,231480,129.6288,231.48,"R$",0.56,,129.6288,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 19:00:00",235285,92088,73155,70042,,,,,,,,,,,,,,92088,73155,70042,235285,131.7596,235.285,"R$",0.56,,131.7596,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 20:00:00",188700,72559,60962,55179,,,,,,,,,,,,,,72559,60962,55179,188700,105.672,188.7,"R$",0.56,,105.672,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 21:00:00",179553,68757,58699,52097,,,,,,,,,,,,,,68757,58699,52097,179553,100.54968000000001,179.553,"R$",0.56,,100.54968000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 22:00:00",176861,67636,57918,51307,,,,,,,,,,,,,,67636,57918,51307,176861,99.04216000000001,176.861,"R$",0.56,,99.04216000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"03/03/2017 23:00:00",32441,11386,12917,8138,,,,,,,,,,,,,,11386,12917,8138,32441,18.166960000000003,32.441,"R$",0.56,,18.166960000000003,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 00:00:00",23570,7892,10484,5194,,,,,,,,,,,,,,7892,10484,5194,23570,13.199200000000001,23.57,"R$",0.56,,13.199200000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 01:00:00",32235,11061,13895,7279,,,,,,,,,,,,,,11061,13895,7279,32235,18.0516,32.235,"R$",0.56,,18.0516,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 02:00:00",16781,5371,8161,3249,,,,,,,,,,,,,,5371,8161,3249,16781,9.39736,16.781,"R$",0.56,,9.39736,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 03:00:00",24419,8133,10972,5314,,,,,,,,,,,,,,8133,10972,5314,24419,13.674640000000002,24.419,"R$",0.56,,13.674640000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 04:00:00",24198,8149,10757,5292,,,,,,,,,,,,,,8149,10757,5292,24198,13.550880000000001,24.198,"R$",0.56,,13.550880000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 05:00:00",14345,4487,6963,2895,,,,,,,,,,,,,,4487,6963,2895,14345,8.0332,14.345,"R$",0.56,,8.0332,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 06:00:00",9062,2518,5058,1486,,,,,,,,,,,,,,2518,5058,1486,9062,5.07472,9.062,"R$",0.56,,5.07472,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 07:00:00",80254,32607,25550,22097,,,,,,,,,,,,,,32607,25550,22097,80254,44.942240000000005,80.254,"R$",0.56,,44.942240000000005,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 08:00:00",119860,49282,37220,33358,,,,,,,,,,,,,,49282,37220,33358,119860,67.1216,119.86,"R$",0.56,,67.1216,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 09:00:00",162017,65915,52501,43601,,,,,,,,,,,,,,65915,52501,43601,162017,90.72952000000001,162.017,"R$",0.56,,90.72952000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 10:00:00",160302,64683,51875,43744,,,,,,,,,,,,,,64683,51875,43744,160302,89.76912,160.302,"R$",0.56,,89.76912,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 11:00:00",171632,69276,55398,46958,,,,,,,,,,,,,,69276,55398,46958,171632,96.11392000000001,171.632,"R$",0.56,,96.11392000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 12:00:00",247309,96913,77683,72713,,,,,,,,,,,,,,96913,77683,72713,247309,138.49304,247.309,"R$",0.56,,138.49304,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 13:00:00",245748,96474,77345,71929,,,,,,,,,,,,,,96474,77345,71929,245748,137.61888000000002,245.748,"R$",0.56,,137.61888000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 14:00:00",245070,96114,76353,72603,,,,,,,,,,,,,,96114,76353,72603,245070,137.2392,245.07,"R$",0.56,,137.2392,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 15:00:00",244533,95969,76149,72415,,,,,,,,,,,,,,95969,76149,72415,244533,136.93848,244.533,"R$",0.56,,136.93848,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 16:00:00",245736,95728,77362,72646,,,,,,,,,,,,,,95728,77362,72646,245736,137.61216000000002,245.736,"R$",0.56,,137.61216000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 17:00:00",244248,95203,76861,72184,,,,,,,,,,,,,,95203,76861,72184,244248,136.77888000000002,244.248,"R$",0.56,,136.77888000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 18:00:00",245994,94873,78154,72967,,,,,,,,,,,,,,94873,78154,72967,245994,137.75664,245.994,"R$",0.56,,137.75664,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 19:00:00",241005,93661,75699,71645,,,,,,,,,,,,,,93661,75699,71645,241005,134.96280000000002,241.005,"R$",0.56,,134.96280000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 20:00:00",238526,92430,74867,71229,,,,,,,,,,,,,,92430,74867,71229,238526,133.57456000000002,238.526,"R$",0.56,,133.57456000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 21:00:00",233911,90773,73172,69966,,,,,,,,,,,,,,90773,73172,69966,233911,130.99016,233.911,"R$",0.56,,130.99016,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 22:00:00",194473,75024,61734,57715,,,,,,,,,,,,,,75024,61734,57715,194473,108.90488000000002,194.473,"R$",0.56,,108.90488000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"04/03/2017 23:00:00",7316,2456,3700,1160,,,,,,,,,,,,,,2456,3700,1160,7316,4.09696,7.316,"R$",0.56,,4.09696,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 00:00:00",7306,2493,3614,1199,,,,,,,,,,,,,,2493,3614,1199,7306,4.091360000000001,7.306,"R$",0.56,,4.091360000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 01:00:00",6923,2220,3550,1153,,,,,,,,,,,,,,2220,3550,1153,6923,3.8768800000000003,6.923,"R$",0.56,,3.8768800000000003,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 02:00:00",14989,5302,6556,3131,,,,,,,,,,,,,,5302,6556,3131,14989,8.39384,14.989,"R$",0.56,,8.39384,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 03:00:00",7395,2568,3648,1179,,,,,,,,,,,,,,2568,3648,1179,7395,4.1412,7.395,"R$",0.56,,4.1412,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 04:00:00",6812,2324,3455,1033,,,,,,,,,,,,,,2324,3455,1033,6812,3.8147200000000003,6.812,"R$",0.56,,3.8147200000000003,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 05:00:00",7126,2307,3497,1322,,,,,,,,,,,,,,2307,3497,1322,7126,3.9905600000000008,7.126,"R$",0.56,,3.9905600000000008,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 06:00:00",6949,2420,3424,1105,,,,,,,,,,,,,,2420,3424,1105,6949,3.8914400000000002,6.949,"R$",0.56,,3.8914400000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 07:00:00",17212,6557,6315,4340,,,,,,,,,,,,,,6557,6315,4340,17212,9.638720000000001,17.212,"R$",0.56,,9.638720000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 08:00:00",172416,69019,50914,52483,,,,,,,,,,,,,,69019,50914,52483,172416,96.55296000000001,172.416,"R$",0.56,,96.55296000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 09:00:00",205421,82945,62243,60233,,,,,,,,,,,,,,82945,62243,60233,205421,115.03576000000001,205.421,"R$",0.56,,115.03576000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 10:00:00",207557,82523,63755,61279,,,,,,,,,,,,,,82523,63755,61279,207557,116.23192,207.557,"R$",0.56,,116.23192,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 11:00:00",210745,84826,64626,61293,,,,,,,,,,,,,,84826,64626,61293,210745,118.01720000000002,210.745,"R$",0.56,,118.01720000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 12:00:00",214770,86687,64752,63331,,,,,,,,,,,,,,86687,64752,63331,214770,120.27120000000002,214.77,"R$",0.56,,120.27120000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 13:00:00",228008,91186,69168,67654,,,,,,,,,,,,,,91186,69168,67654,228008,127.68448000000002,228.008,"R$",0.56,,127.68448000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 14:00:00",241667,96129,73447,72091,,,,,,,,,,,,,,96129,73447,72091,241667,135.33352000000002,241.667,"R$",0.56,,135.33352000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 15:00:00",238008,93901,73360,70747,,,,,,,,,,,,,,93901,73360,70747,238008,133.28448000000003,238.008,"R$",0.56,,133.28448000000003,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 16:00:00",233205,92113,72056,69036,,,,,,,,,,,,,,92113,72056,69036,233205,130.59480000000002,233.205,"R$",0.56,,130.59480000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 17:00:00",234837,93329,71827,69681,,,,,,,,,,,,,,93329,71827,69681,234837,131.50872,234.837,"R$",0.56,,131.50872,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 18:00:00",229356,89822,71473,68061,,,,,,,,,,,,,,89822,71473,68061,229356,128.43936000000002,229.356,"R$",0.56,,128.43936000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 19:00:00",228956,89823,71160,67973,,,,,,,,,,,,,,89823,71160,67973,228956,128.21536,228.956,"R$",0.56,,128.21536,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 20:00:00",136788,53414,44309,39065,,,,,,,,,,,,,,53414,44309,39065,136788,76.60128000000002,136.788,"R$",0.56,,76.60128000000002,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 21:00:00",29037,11003,11341,6693,,,,,,,,,,,,,,11003,11341,6693,29037,16.260720000000003,29.037,"R$",0.56,,16.260720000000003,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 22:00:00",9938,3462,4597,1879,,,,,,,,,,,,,,3462,4597,1879,9938,5.5652800000000004,9.938,"R$",0.56,,5.5652800000000004,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"05/03/2017 23:00:00",7256,2335,3628,1293,,,,,,,,,,,,,,2335,3628,1293,7256,4.06336,7.256,"R$",0.56,,4.06336,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"06/03/2017 00:00:00",12210,4313,5317,2580,,,,,,,,,,,,,,4313,5317,2580,12210,6.837600000000001,12.21,"R$",0.56,,6.837600000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"06/03/2017 01:00:00",7662,2581,3751,1330,,,,,,,,,,,,,,2581,3751,1330,7662,4.29072,7.662,"R$",0.56,,4.29072,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"06/03/2017 02:00:00",7169,2556,3461,1152,,,,,,,,,,,,,,2556,3461,1152,7169,4.01464,7.169,"R$",0.56,,4.01464,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"06/03/2017 03:00:00",7456,2567,3548,1341,,,,,,,,,,,,,,2567,3548,1341,7456,4.17536,7.456,"R$",0.56,,4.17536,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"06/03/2017 04:00:00",6840,2384,3319,1137,,,,,,,,,,,,,,2384,3319,1137,6840,3.8304000000000005,6.84,"R$",0.56,,3.8304000000000005,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"06/03/2017 05:00:00",9623,3336,4358,1929,,,,,,,,,,,,,,3336,4358,1929,9623,5.38888,9.623,"R$",0.56,,5.38888,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"06/03/2017 06:00:00",7431,2552,3671,1208,,,,,,,,,,,,,,2552,3671,1208,7431,4.16136,7.431,"R$",0.56,,4.16136,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"06/03/2017 07:00:00",9549,3326,4426,1797,,,,,,,,,,,,,,3326,4426,1797,9549,5.347440000000001,9.549,"R$",0.56,,5.347440000000001,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"06/03/2017 08:00:00",66170,26171,19722,20277,,,,,,,,,,,,,,26171,19722,20277,66170,37.055200000000006,66.17,"R$",0.56,,37.055200000000006,0.56,"R$",0.02,"Amarela",0,0,0,0.56
"06/03/2017 09:00:00",178708,71406,53208,54094,,,,,,,,,,,,,,71406,53208,54094,178708,100.07648,178.708,"R$",0.56,,100.07648,0.56,"R$",0.02,"Amarela",0,0,0,0.56
